RS Code,Handlungsfeld,Dimension,Kompetenz,Kompetenzen Lehrplan,Kompetenzstufe,Zyklus,Klassenstufe
RS.7.2.a,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Aufbau von Wissen mit Tutorials,IB.3.2.b,"…können einfache, altersgerechte Lerntutorials nutzen (z.B. Videoanleitung auf Youtube oder Apps).",Zyklus 2,3./4.
RS.7.2.b,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Aufbau von Wissen mit Tutorials,IB.3.2.b,"…können verschiedene, altersgerechte Lerntutorials nutzen (z.B. Videoanleitung auf Youtube oder Apps). ",Zyklus 2,5./6.
RS.7.2.c,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Aufbau von Wissen mit Tutorials,IB.3.2.b,"…können selbständig verschiedene, altersgerechte Lerntutorials nutzen (z.B. Videoanleitung auf Youtube oder Apps).",Zyklus 3,7.
RS.7.2.d,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Aufbau von Wissen mit Tutorials,IB.3.3.d,"…können eigene Lerntutorials erstellen (z.B. Videotutorial, Lernfilm).",Zyklus 3,8.
RS.7.3.a,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Wissenskonstruktion in digitalen Lernumgebungen,IB.3.2.c,"…können gesammelte Informationen in eine digitale Form bringen, die sie beim Lernen unterstützt. ",Zyklus 2,5./6.
RS.7.3.b,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Wissenskonstruktion in digitalen Lernumgebungen,IB.3.2.d,…können gesammelte Information mit digitalen Medien aufbereiten.,Zyklus 3,7.
RS.7.3.c,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Wissenskonstruktion in digitalen Lernumgebungen,IB.3.2.d,"…können gesammelte Information mit digitalen Medien aufbereiten und mit vorhandenem Wissen verknüpfen, um daraus neues Wissen zu konstruieren.",Zyklus 3,8.
RS.7.4.a,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Integration digitaler Medien in Arbeits- und Lernstrategien,"IB.3.2.a,IB.3.2.b","…können Programme, Apps und digitale Geräte (z.B. Aufnahmegeräte) als Lernhilfe wahrnehmen.",Zyklus 2,3./4.
RS.7.4.b,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Integration digitaler Medien in Arbeits- und Lernstrategien,IB.3.3.b,"…können Programme, Apps und digitale Geräte (z.B. Aufnahmegeräte) als Lernhilfe wahrnehmen und bei Bedarf einsetzen.",Zyklus 2,5./6.
RS.7.4.c,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Integration digitaler Medien in Arbeits- und Lernstrategien,IB.3.2.d,…können digitale Medien zur Organisation des eigenen Lernprozesses nutzen.,Zyklus 3,7.
RS.7.4.d,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Integration digitaler Medien in Arbeits- und Lernstrategien,IB.3.2.d,…können digitale Medien zur Organisation des eigenen Lernprozesses verwenden und den Nutzen für den Lernprozess abschätzen.,Zyklus 3,8.
RS.7.5.a,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Organisation einer digitalen Lernumgebung,IB.3.2.a,"…können unterschiedliche Lernmedien zu identischen Lerninhalten nutzen und miteinander kombinieren (z.B. Apps, Bücher, CDROM, Arbeitsblatt).",Zyklus 2,3./4.
RS.7.5.b,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Organisation einer digitalen Lernumgebung,"IB.1.4.d,IB.3.2.a","…können unterschiedliche Lernmedien (z.B. Apps, Bücher, CD-ROM, Arbeitsblatt) miteinander kombinieren und selbständig eine kleine Lernumgebung unter Einbezug digitaler Medien erstellen (z.B. digitales Portfolio, digitales Lerntagebuch).",Zyklus 2,5./6.
RS.7.5.c,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Organisation einer digitalen Lernumgebung,"IB.1.4.d,IB.3.2.d",…können unterschiedliche Lernmedien miteinander kombinieren und selbständig eine mediengestützte Lernumgebung aufbauen.,Zyklus 3,7.
RS.7.5.d,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Organisation einer digitalen Lernumgebung,IB.3.2.d,…können selbständig eine mediengestützte und auf ihre Lernbedürfnisse angepasste Lernumgebung (PLE) erstellen.,Zyklus 3,8.
RS.7.5.e,"Handlungsfeld 7: Lernen, Verarbeiten & Transferieren","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Organisation einer digitalen Lernumgebung,"IB.1.4.e,IB.1.4.f,IB.3.2.d","…können selbständig eine Lernumgebung aufbauen, unterhalten, weiterentwickeln, mit andern teilen und sich austauschen.",Zyklus 3,9.
